"OrganizationIdentifier","OrganizationFormalName","ActivityIdentifier","ActivityTypeCode","ActivityMediaName","ActivityMediaSubdivisionName","ActivityStartDate","ActivityStartTime.Time","ActivityStartTime.TimeZoneCode","ActivityEndDate","ActivityEndTime.Time","ActivityEndTime.TimeZoneCode","ActivityDepthHeightMeasure.MeasureValue","ActivityDepthHeightMeasure.MeasureUnitCode","ActivityDepthAltitudeReferencePointText","ActivityTopDepthHeightMeasure.MeasureValue","ActivityTopDepthHeightMeasure.MeasureUnitCode","ActivityBottomDepthHeightMeasure.MeasureValue","ActivityBottomDepthHeightMeasure.MeasureUnitCode","ProjectIdentifier","ActivityConductingOrganizationText","MonitoringLocationIdentifier","ActivityCommentText","SampleAquifer","HydrologicCondition","HydrologicEvent","SampleCollectionMethod.MethodIdentifier","SampleCollectionMethod.MethodIdentifierContext","SampleCollectionMethod.MethodName","SampleCollectionEquipmentName","ResultDetectionConditionText","CharacteristicName","ResultSampleFractionText","ResultMeasureValue","ResultMeasure.MeasureUnitCode","MeasureQualifierCode","ResultStatusIdentifier","StatisticalBaseCode","ResultValueTypeName","ResultWeightBasisText","ResultTimeBasisText","ResultTemperatureBasisText","ResultParticleSizeBasisText","PrecisionValue","ResultCommentText","USGSPCode","ResultDepthHeightMeasure.MeasureValue","ResultDepthHeightMeasure.MeasureUnitCode","ResultDepthAltitudeReferencePointText","SubjectTaxonomicName","SampleTissueAnatomyName","ResultAnalyticalMethod.MethodIdentifier","ResultAnalyticalMethod.MethodIdentifierContext","ResultAnalyticalMethod.MethodName","MethodDescriptionText","LaboratoryName","AnalysisStartDate","ResultLaboratoryCommentText","DetectionQuantitationLimitTypeName","DetectionQuantitationLimitMeasure.MeasureValue","DetectionQuantitationLimitMeasure.MeasureUnitCode","PreparationStartDate","ProviderName","ActivityStartDateTime","ActivityEndDateTime"
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19850402","Field Msr/Obs","Water",NA,1985-04-02,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,NA,"Coliforms",NA,60,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1985-04-02 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19850702","Field Msr/Obs","Water",NA,1985-07-02,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1985-07-02 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19850716","Field Msr/Obs","Water",NA,1985-07-16,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1985-07-16 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19850917","Field Msr/Obs","Water",NA,1985-09-17,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,NA,"Coliforms",NA,175,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1985-09-17 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19851202","Field Msr/Obs","Water",NA,1985-12-02,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,NA,"Coliforms",NA,135,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1985-12-02 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19851015","Field Msr/Obs","Water",NA,1985-10-15,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,NA,"Coliforms",NA,300,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1985-10-15 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19851021","Field Msr/Obs","Water",NA,1985-10-21,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1985-10-21 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19851118","Field Msr/Obs","Water",NA,1985-11-18,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1985-11-18 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19851209","Field Msr/Obs","Water",NA,1985-12-09,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1985-12-09 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19860121","Field Msr/Obs","Water",NA,1986-01-21,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1986-01-21 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19860203","Field Msr/Obs","Water",NA,1986-02-03,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1986-02-03 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19860303","Field Msr/Obs","Water",NA,1986-03-03,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,0,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1986-03-03 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19860313","Field Msr/Obs","Water",NA,1986-03-13,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1986-03-13 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19860407","Field Msr/Obs","Water",NA,1986-04-07,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,NA,"Coliforms",NA,65,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1986-04-07 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_19860609","Field Msr/Obs","Water",NA,1986-06-09,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1986-06-09 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-9_20151005","Field Msr/Obs","Water",NA,2015-10-05,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-9",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2015-10-05 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-9_20150406","Field Msr/Obs","Water",NA,2015-04-06,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-9",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2015-04-06 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC04_20150112","Field Msr/Obs","Water",NA,2015-01-12,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC04",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2015-01-12 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC04_20150601","Field Msr/Obs","Water",NA,2015-06-01,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC04",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2015-06-01 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC04_20150309","Field Msr/Obs","Water",NA,2015-03-09,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC04",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2015-03-09 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC04_20150406","Field Msr/Obs","Water",NA,2015-04-06,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC04",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2015-04-06 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC04_20151102","Field Msr/Obs","Water",NA,2015-11-02,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC04",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2015-11-02 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-15_20150209","Field Msr/Obs","Water",NA,2015-02-09,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-15",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2015-02-09 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-9_20150504","Field Msr/Obs","Water",NA,2015-05-04,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-9",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2015-05-04 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-9_20151102","Field Msr/Obs","Water",NA,2015-11-02,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-9",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2015-11-02 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC04_20150209","Field Msr/Obs","Water",NA,2015-02-09,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC04",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2015-02-09 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC04_20150504","Field Msr/Obs","Water",NA,2015-05-04,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC04",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2015-05-04 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_20030401","Field Msr/Obs","Water",NA,2003-04-01,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,NA,"Coliforms",NA,100,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2003-04-01 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_20030610","Field Msr/Obs","Water",NA,2003-06-10,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2003-06-10 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_20030805","Field Msr/Obs","Water",NA,2003-08-05,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2003-08-05 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_20030107","Field Msr/Obs","Water",NA,2003-01-07,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,0,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2003-01-07 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_20030513","Field Msr/Obs","Water",NA,2003-05-13,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2003-05-13 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_20030527","Field Msr/Obs","Water",NA,2003-05-27,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,NA,"Coliforms",NA,2100,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2003-05-27 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSGC_WQ_2-5_20030708","Field Msr/Obs","Water",NA,2003-07-08,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSGC-MSGC_WQ_2-5",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2003-07-08 06:00:00,NA
