"OrganizationIdentifier","OrganizationFormalName","ActivityIdentifier","ActivityTypeCode","ActivityMediaName","ActivityMediaSubdivisionName","ActivityStartDate","ActivityStartTime.Time","ActivityStartTime.TimeZoneCode","ActivityEndDate","ActivityEndTime.Time","ActivityEndTime.TimeZoneCode","ActivityDepthHeightMeasure.MeasureValue","ActivityDepthHeightMeasure.MeasureUnitCode","ActivityDepthAltitudeReferencePointText","ActivityTopDepthHeightMeasure.MeasureValue","ActivityTopDepthHeightMeasure.MeasureUnitCode","ActivityBottomDepthHeightMeasure.MeasureValue","ActivityBottomDepthHeightMeasure.MeasureUnitCode","ProjectIdentifier","ActivityConductingOrganizationText","MonitoringLocationIdentifier","ActivityCommentText","SampleAquifer","HydrologicCondition","HydrologicEvent","SampleCollectionMethod.MethodIdentifier","SampleCollectionMethod.MethodIdentifierContext","SampleCollectionMethod.MethodName","SampleCollectionEquipmentName","ResultDetectionConditionText","CharacteristicName","ResultSampleFractionText","ResultMeasureValue","ResultMeasure.MeasureUnitCode","MeasureQualifierCode","ResultStatusIdentifier","StatisticalBaseCode","ResultValueTypeName","ResultWeightBasisText","ResultTimeBasisText","ResultTemperatureBasisText","ResultParticleSizeBasisText","PrecisionValue","ResultCommentText","USGSPCode","ResultDepthHeightMeasure.MeasureValue","ResultDepthHeightMeasure.MeasureUnitCode","ResultDepthAltitudeReferencePointText","SubjectTaxonomicName","SampleTissueAnatomyName","ResultAnalyticalMethod.MethodIdentifier","ResultAnalyticalMethod.MethodIdentifierContext","ResultAnalyticalMethod.MethodName","MethodDescriptionText","LaboratoryName","AnalysisStartDate","ResultLaboratoryCommentText","DetectionQuantitationLimitTypeName","DetectionQuantitationLimitMeasure.MeasureValue","DetectionQuantitationLimitMeasure.MeasureUnitCode","PreparationStartDate","ProviderName","ActivityStartDateTime","ActivityEndDateTime"
"ARS","USDA Agricultural Research Service","MSBL102_20090831","Field Msr/Obs","Water",NA,2009-08-31,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-08-31 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20091207","Field Msr/Obs","Water",NA,2009-12-07,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-12-07 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20090914","Field Msr/Obs","Water",NA,2009-09-14,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-09-14 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20091026","Field Msr/Obs","Water",NA,2009-10-26,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-10-26 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20091109","Field Msr/Obs","Water",NA,2009-11-09,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-11-09 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20091214","Field Msr/Obs","Water",NA,2009-12-14,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-12-14 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_20091026","Field Msr/Obs","Water",NA,2009-10-26,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-10-26 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_20090217","Field Msr/Obs","Water",NA,2009-02-17,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-02-17 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_20090413","Field Msr/Obs","Water",NA,2009-04-13,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-04-13 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_20090720","Field Msr/Obs","Water",NA,2009-07-20,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-07-20 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_20091102","Field Msr/Obs","Water",NA,2009-11-02,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-11-02 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20090427","Field Msr/Obs","Water",NA,2009-04-27,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-04-27 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20090304","Field Msr/Obs","Water",NA,2009-03-04,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-03-04 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20090622","Field Msr/Obs","Water",NA,2009-06-22,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-06-22 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20090804","Field Msr/Obs","Water",NA,2009-08-04,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-08-04 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20091117","Field Msr/Obs","Water",NA,2009-11-17,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-11-17 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20091214","Field Msr/Obs","Water",NA,2009-12-14,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-12-14 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20090217","Field Msr/Obs","Water",NA,2009-02-17,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-02-17 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20090316","Field Msr/Obs","Water",NA,2009-03-16,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-03-16 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20090526","Field Msr/Obs","Water",NA,2009-05-26,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-05-26 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20091102","Field Msr/Obs","Water",NA,2009-11-02,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-11-02 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20090928","Field Msr/Obs","Water",NA,2009-09-28,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-09-28 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20091006","Field Msr/Obs","Water",NA,2009-10-06,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2009-10-06 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_19990628","Field Msr/Obs","Water",NA,1999-06-28,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,NA,"Coliforms",NA,2400,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1999-06-28 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_19990119","Field Msr/Obs","Water",NA,1999-01-19,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1999-01-19 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_19990222","Field Msr/Obs","Water",NA,1999-02-22,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,NA,"Coliforms",NA,300,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1999-02-22 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_19990607","Field Msr/Obs","Water",NA,1999-06-07,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,0,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",1999-06-07 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL103_20040607","Field Msr/Obs","Water",NA,2004-06-07,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL103",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,NA,"Coliforms",NA,200,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2004-06-07 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20040719","Field Msr/Obs","Water",NA,2004-07-19,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,0,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2004-07-19 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20040816","Field Msr/Obs","Water",NA,2004-08-16,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,0,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2004-08-16 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL101_20040927","Field Msr/Obs","Water",NA,2004-09-27,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL101",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,NA,"Coliforms",NA,100,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2004-09-27 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20040120","Field Msr/Obs","Water",NA,2004-01-20,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2004-01-20 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20040412","Field Msr/Obs","Water",NA,2004-04-12,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,NA,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2004-04-12 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20040426","Field Msr/Obs","Water",NA,2004-04-26,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,NA,"Coliforms",NA,100,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2004-04-26 06:00:00,NA
"ARS","USDA Agricultural Research Service","MSBL102_20040510","Field Msr/Obs","Water",NA,2004-05-10,"00:00:00","CST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEAP",NA,"ARS-MSBL-MSBL102",NA,NA,NA,NA,"NSL_FM7","ARS Methods Catalog","Grab sample",NA,"Not Reported","Coliforms",NA,0,"CFU",NA,"Final",NA,"Actual",NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,"NSL_WQ17","ARS Methods Catalog","Fecal Coliforms in water","https://www.nrrig.mwa.ars.usda.gov/st40_javascript/methods.aspx?methodstring=NSL_WQ17",NA,NA,NA,"Instrument Detection Level",NA,"None",NA,"STEWARDS",2004-05-10 06:00:00,NA
